DIVINA BRUXA — CHECKSUMS SHA-256 V8.30
ARQUIVOS VERIFICADOS: 99
FORMATO: SHA-256  NOME-DO-ARQUIVO

75fcd065a927958671cd2d2a944c2cada1142c4cffe20b23f44cb9800dddf153  accessibility-stability-v8.css
03ec1cc37685a1cb66a6d3011f408bfc23d04b0e894f90e3af33da8b80835079  accessibility-stability-v8.js
a1fa1ad9658e672349186b4aed6c68c439ba979fa3ebcd222612d6c5d94bab09  account-trust-v8.css
9a63d6fd8bcbde64211aa01d60f07035004d4a17dc0dd9a522497adcb600e9a6  account-trust-v8.js
da814089f540f5eb7978e2583a60cf2c73f1320d165081a5e83e795c41ec325d  admin-experience-v8.css
7ba7efefb70530823ce732d2f0b55a63de2378af6cb5c0a80cb4bc175323e2f2  admin-experience-v8.js
ebd41a8729039c365b59acb2bc68ad72562edee80f648e44effb5e56c142771d  ai-experience-v8.css
7b8d8beea3b2b7799b7d4170ee3db6e85507107fa4e0b800037dabfb962e17c3  ai-experience-v8.js
3e5f83dca0ebb2a10adabce6431dcac8f3a91081857a6d9718808af3b4730127  CHECKLIST-POS-INSTALACAO-V8.25.txt
636997481767bffde81cc709b64c73e77b373ec107516ce8a4b4ac2ca0863f15  consultations-experience-v8.css
f523b4d6247f7b4e5dc40bb29ed7e0da883610f0a23ea2522e5ee742a83ca8fa  consultations-experience-v8.js
66c6ca7410f9bb6e29a28856808302365d33b1123e51bf4810203c895a7db268  CORRECTIONS-REPORT-V8.28.txt
6a0117e36d3294d0a36c6d39c8a950a955c7716d04b71ca5840b897a3eb89511  daily-return-v8.css
b5770520edbb382fc4667a20e32d562cdf08e9baac48de9f6eb641058b68c06a  daily-return-v8.js
b22bd483ca75c4f9b54f883f2b6697606867b29e03a14b895b883d1c00875012  daily-ritual-v8.css
b3a2e66f0898d0f3b860368f91d3d95e444a5e3871e010db806671c61011045d  daily-ritual-v8.js
3bc845a6298b0492f29583afb9f97d2618135a1758d952dca2609c8e56272069  divina-v8-loader.js
c7f5926eff0381ceb16bb208a944d35505c58fd0c565789c8071bb4bc75166d0  ENVIRONMENT-TEMPLATE-V8.29.txt
7bc98f236190878bd850cd2a7ba2f670942319c2562de56126e171bcd4ccbff5  EVIDENCE-REGISTER-V8.27.txt
11e81b0e18c5152a5b069cdde895bc5cd0b806b502fd2eaf96899d0299fafbaa  final-audit-v8.mjs
b69d986552e93556565eb547df24a90d3e0cd2b63085bfac2f03b0dd43439b8f  FINAL-INSTALL-V8.30.txt
aafaf882f98e66d19b4826ec628991cee43a68a19698497ab1f8494e46c18b66  FINAL-MANIFEST-V8.30.json
9ff3cb504101c2684956fc2c761a204a9322d5501cedc96c0bee3e09f0f20968  FINAL-RELEASE-NOTES-V8.30.txt
5fe6cc46de4755d62ff6d0c8d1f86cb18bd41036012427c25f98b60d83644c61  FINAL-STATUS-V8.30.txt
bc135ea64a4cfcf72094942275b277774fd871234a24a8de294e79e911fa61e3  finalize-release-v8.mjs
d8352a9389915b85da559da5d5cf03f35fab1529f07e75a1f9bf0d04677cd2c5  GO-LIVE-RUNBOOK-V8.29.txt
234ac7abd998fa27a2801326b2c65ed99ce83ef58f67e615e6e97d4de56c2d6c  HOMOLOGATION-MATRIX-V8.27.txt
c0e12e6f7c7ab5e5ecc9918c67c747430aa985c39c66940111386fda728fb147  HOMOLOGATION-RESULT-V8.27.json
0c55d22f35b96657cc8be57f3b243a51baa5403e05bdde75e42ba7b58807b43b  INDEX-SNIPPET-V8.txt
82af917ebe35bfdef9b542755543dfd66f1ba20f07fda85ee676debd38990c9d  INSTALL-MANIFEST-V8.25.json
778cfbb8c6a8a10df81495406221e5851d8a4d65824d7ba710e31c35803a4e2d  journal-experience-v8.css
5510ed2bc8101a9f1b0706355a31649b55eed8aad10ab53343a02e82f95d41e2  journal-experience-v8.js
9311003381cc455db9a0b9f394ba4f325b19e1f9017159b5ada5aa9419f0eeab  MACROETAPA-1-INSTALACAO.txt
41374beb44947bd2a9ac5035790363ef3b18d3aa7243b200fd8d8c6a62b15034  MACROETAPA-10-INSTALACAO.txt
d5cacc39f8389be46e8f2bac61242298bc2449b63b8accf19a020e8b899711b6  MACROETAPA-11-INSTALACAO.txt
1d7c203507c576c1e4e4cb54c46fc16b3ad6d068fba1a50189a1aae20b6ddb92  MACROETAPA-12-INSTALACAO.txt
e0ba5e2c3f26a045d50324b06506a3f8aa0c2a93b47601b6a325371c70231e84  MACROETAPA-13-INSTALACAO.txt
daf83a05c0ed807972b271adbfb38ba669c2405852acb511af4f541dac9d4b1b  MACROETAPA-14-INSTALACAO.txt
